,Mean,Std Dev.,Top 2.2 are at least this tall,,,,Men,Men - Rounded,Bins,Frequency,Women,Women - Rounded,Bins,Frequency,,,,,,
,,,,,,,72.4,72,,,65.1,65,,,,,,,,
,,,,,,,65.5,66,,,69,69,,,,,,,,
,,,,,,,66.5,67,,,72.5,73,,,,,,,,
,,,,,,,69.4,69,,,63.9,64,,,,,,,,
,,,,,,,69.4,69,,,63.9,64,,,,,,,,
,,,,,,,62.4,62,,,64.9,65,,,,,,,,
,,,,,,,73.2,73,,,62.2,62,,,,,,,,
,,,,,,,69.9,70,,,62.5,63,,,,,,,,
,,,,,,,70.4,70,,,62.1,62,,,,,,,,
,,,,,,,67.5,68,,,64.2,64,,,,,,,,
,,,,,,,67.5,68,,,64.1,64,,,,,,,,
,,,,,,,70.9,71,,,64.8,65,,,,,,,,
,,,,,,,65.9,66,,,65.1,65,,,,,,,,
,,,,,,,71.5,72,,,62.3,62,,,,,,,,
,,,,,,,69.3,69,,,62.8,63,,,,,,,,
,,,,,,,66.5,67,,,66.5,67,,,,,,,,
,,,,,,,65.8,66,,,59.2,59,,,,,,,,
,,,,,,,68.1,68,,,63.5,64,,,,,,,,
,,,,,,,67,67,,,61.5,62,,,,,,,,
,,,,,,,71.6,72,,,64,64,,,,,,,,
,,,,,,,69.5,70,,,67.2,67,,,,,,,,
,,,,,,,72.4,72,,,63.6,64,,,,,,,,
,,,,,,,68.6,69,,,58.4,58,,,,,,,,
,,,,,,,73.3,73,,,64.3,64,,,,,,,,
,,,,,,,67.4,67,,,64.2,64,,,,,,,,
,,,,,,,68.9,69,,,61.3,61,,,,,,,,
,,,,,,,64.1,64,,,64.2,64,,,,,,,,
,,,,,,,71.5,72,,,65.3,65,,,,,,,,
,,,,,,,74.2,74,,,66.8,67,,,,,,,,
,,,,,,,67.1,67,,,65,65,,,,,,,,
,,,,,,,65.2,65,,,66,66,,,,,,,,
,,,,,,,73.4,73,,,63.7,64,,,,,,,,
,,,,,,,73.2,73,,,65,65,,,,,,,,
,,,,,,,65.8,66,,,63.2,63,,,,,,,,
,,,,,,,69.2,69,,,59.5,60,,,,,,,,
,,,,,,,69.8,70,,,60.4,60,,,,,,,,
,,,,,,,65.7,66,,,64.5,65,,,,,,,,
,,,,,,,66,66,,,64.2,64,,,,,,,,
,,,,,,,67.8,68,,,57.3,57,,,,,,,,
,,,,,,,71.9,72,,,63.2,63,,,,,,,,
,,,,,,,70.9,71,,,67.8,68,,,,,,,,
,,,,,,,69.2,69,,,64,64,,,,,,,,
,,,,,,,71.9,72,,,64.4,64,,,,,,,,
,,,,,,,69.1,69,,,61.8,62,,,,,,,,
,,,,,,,74.9,75,,,59.4,59,,,,,,,,
,,,,,,,67,67,,,60.6,61,,,,,,,,
,,,,,,,69.4,69,,,67.8,68,,,,,,,,
